Enapol 2018

Apresentação 15 minutos

Representando significado com vetores

Abordagens recentes do campo da linguística computacional se propõem a representar relações semânticas entre palavras a partir de relações lineares entre vetores multidimensionais representando aquelas palavras. Esse tipo de representação remonta a abordagens da chamada semântica distribucional, perspectiva de estudo do significado a partir da distribuição das palavras em coleções de dados linguísticos, cuja máxima básica é: palavras com significados parecidos ocorrem em contextos parecidos. A explosão de dados e o aumento da capacidade de processamento disponíveis tornaram possível a implementação desse tipo de modelo de modo que seu funcionamento global não é interpretável para seres humanos, ao mesmo tempo em que obtém resultados interessantes em tarefas distintas de processamento de linguagem natural. Essa comunicação tem a intenção de apresentar os fundamentos desse tipo de representação do significado em sua roupagem mais recente: métodos de contagem, matrizes documento por termo e métodos de cálculo de distância entre vetores. Também serão elencados alguns questionamentos pontuais e fundamentais que a linguística pode trazer para esse tipo de abordagem. A partir desse ponto, apresentarei alguns exemplos das aplicações das medidas de similaridade entre os vetores e como esses resultados tornam possíveis determinados tipos de aplicações linguísticas, ao mesmo tempo em que possuem problemas que não são facilmente contornáveis, o que constitui o cerne do projeto de pesquisa do autor.



1- Vetorizando a língua (tf, idf, tf-idf)
	-Juntando e Contando coisas- corpora e estatística
	vantagens: facilmente interpretável por um humano, no entanto cheio de zeros, cálculo extremamente lento (maldição da dimensionalidade). por outro lado, não facilmente interpretável por um humano, muito melhor para calcular, muito mais informativo (em termos matemáticos)) [ Com a manipulação de algumas propriedades matemáticas das matrizes os modelos deixam de ser interpretáveis por humanso, é uma consequência da distribucionalidade, comparar com uma visão distribucional do cérebro. A matriz inteira sabemos o que significa, mas os valores individuais deixam de ser mapeáveis]

	-Métodos de 'adensamento' de vetores 
	Existem métodos de produção de vetores densos, podendo partir de vetores esparsos como os que apresentei, ou então a partir de outros, como o one-hot encoding.
	Dentre esses métodos temos: análise semântica latente (com redução de dimensionalidade), rede neural (um sistema que se organiza a partir vetores, faz algumas operações e gera vetores densos)
	modelos de vetores densos a partir de redes neurais famosos são  o w2v, Glove
	
	-Sucesso dessa abordagem
	são golden standard para diversas tarefas, deixaram de ser para algumas mas ainda fazem parte de diversas estruturas extremamente bem sucedidas na formalização da língua.
	as regiões ficam mais ou menos como vemos nessa figura. claro que essa é uma representação bidimensional de um vetor de 100 dimensões...

4- Noções linguísticas subjacentes
	-Operações similaridade
	Agora vou focar na anáise de vetores gerados por um desses modelos densos que apresentei.
	Vetor que de alguma forma está codificando algum tipo de semântica de um determinado item lexical
	É possível ver que palavras com significados de uso próximos estão em regiões parecidas do espaço. No caso important tem próximo crucial, essential, vital. e uma de proximdade de uso, particular.

	-Operações linearidades
	Outro tipo de operação interessantissimo é que existem relações lineares entre vetores de palavras, países para capitais, versões masculinas e femininas de determinados substantitvos... 
	Além disso, é possível subtrair um vetor 'Homem' do vetor 'Rei' e somar o vetor 'mulher' que o vetor resultante é muito próximo do vetor 'rainha'

	- O que um vetor codifica?
	Na linha do vetor esparso TF-IDF que eu mostrei, o valor individual que o vetor de uma palavra tem em cada dimensão não é interpretável isoladamente, mas na verdade nem a DIMENSÃO é por si só interpretável. Não é possível dizer que a dimensão X representa um campo semântico ou algo assim, na verdade elas representam alguma distribuição de características semânticas que simplemente não são interpretáveis.
	No entanto, é evidente que o quadro geral representa alguma noção de significado lexical. é uma coisa super conexionista mesmo, em termos de 'estados gerais vs. simbolos discretos'.
	

5- Limitações e problemas
	-sensibilidade ao corpus
	É sensível ao corpus em que foi treinado
	-contrapartida linguistica
	Formalização matemática ótima, mas qual é a contrapartida linguistica?
	Não sabemos o que são exatamente as dimensões, nem é um modelo interpretável, sabemos ainda menos o que significa a proximidade entre dois vetores de palavra 
	Temos todo um ferramental da matemática que ganhamos com esse tipo de representação, mas o que exatamente ele significa para uma teoria linguistica, se é que sequer significa alguma coisa. 
	-Próximos passos


	-bib
	- jurafsky*
	- mikolov*
	- nilc
	- tensorflow*
	- blog
	- bengio*
	- manning info retrieval*
	- math for machine learning
	- widdows*
